"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
cap_common.res_partner_segmentation,res_partner_segmentation,cap_common_library.model_res_partner_segmentation,base.group_user,1,1,1,1
cap_common.res_partner_type,res_partner_type,cap_common_library.model_res_partner_type,base.group_user,1,1,1,1
cap_common.res_partner_level,res_partner_level,cap_common_library.model_res_partner_level,base.group_user,1,1,1,1
cap_common.res_partner_territory,res_partner_territory,cap_common_library.model_res_partner_territory,base.group_user,1,1,1,1
cap_common.res_partner_freight_term,res_partner_freight_term,cap_common_library.model_res_partner_freight_term,base.group_user,1,1,1,1
cap_common.res_partner_constant,res_partner_constant,cap_common_library.model_res_partner_constant,base.group_user,1,1,1,1
cap_common.service_garage,service_garage,cap_common_library.model_service_garage,base.group_user,1,1,1,1
cap_common.res_partner_inspector,res_partner_inspector,cap_common_library.model_res_partner_inspector,base.group_user,1,1,1,1
cap_common.res_partner_savings,res_partner_savings,cap_common_library.model_res_partner_savings,base.group_user,1,1,1,1
cap_common.res_partner_available_day,res_partner_available_day,cap_common_library.model_res_partner_available_day,base.group_user,1,1,1,1
cap_common.res_partner_booking,res_partner_booking,cap_common_library.model_res_partner_booking,base.group_user,1,1,1,1
